"AnimalID","R1","R2","R3","UrineNumber","BoxID","BoxPosition","NewBox","NewPosition"
"KBF006","FirstConc",NA,NA,31470,76,14,1,1
"KBF006","FirstConc",NA,NA,31488,76,35,1,2
"CUF031","FirstConc",NA,NA,31497,76,39,1,3
"KBF006","FirstConc",NA,NA,31446,76,57,1,4
"CUF031","FirstConc",NA,NA,31434,76,66,1,5
"CUF012","PostEviction14",NA,NA,31473,76,78,1,6
"CUF031","PostEviction14","FirstConc",NA,31471,77,2,1,7
"WAF045","PostEviction14",NA,NA,32290,79,20,1,8
"PPF007","PostPair10","PreEviction16","FirstConc",32226,79,28,1,9
"PPF009","PostEviction14",NA,NA,32249,79,34,1,10
"WAF045","PostPair10","PreEviction16",NA,32224,79,39,1,11
"WAF041","PostPair10",NA,"PreEviction16",32230,79,42,1,12
"WAF041","PostPair10","PreEviction16","FirstConc",32265,79,51,1,13
"PPF009","PostPair10","PreEviction16",NA,32225,79,62,1,14
"PPF007","PostEviction14","FirstConc",NA,32255,79,66,1,15
"PPF007","FirstConc",NA,NA,32315,79,71,1,16
"PPF007","FirstConc",NA,NA,32269,79,74,1,17
"WAF041",NA,"PostPair10",NA,32230,79,78,1,18
"WAF041","PostEviction14","FirstConc",NA,32291,79,79,1,19
"WAF041","PostPair10","PreEviction16","FirstConc",32253,80,1,1,20
"PPF007","FirstConc",NA,NA,32289,80,2,1,21
"WAF045","PostPair10","PreEviction16",NA,32266,80,5,1,22
"PPF007","FirstConc",NA,NA,32361,80,13,1,23
"WAF041","FirstConc",NA,NA,32360,80,21,1,24
"WAF041","FirstConc",NA,NA,32386,80,38,1,25
"WAF041","FirstConc",NA,NA,32425,80,51,1,26
"WAF041","FirstConc",NA,NA,32324,80,69,1,27
"PPF009","PostEviction14",NA,NA,32422,80,70,1,28
"PPF007","FirstConc",NA,NA,32387,81,2,1,29
"PPF007","PostEviction14","FirstConc","RA",32431,81,13,1,30
"WAF041","PostEviction14",NA,NA,32532,81,63,1,31
"GOF040","PostPair10","PreEviction16",NA,32714,82,13,1,32
"GOF035","PostEviction14","FirstConc",NA,32790,82,35,1,33
"GOF035","PostPair10","PreEviction16","FirstConc",32761,82,36,1,34
"GOF035","PostPair10","PreEviction16","FirstConc",32742,82,46,1,35
"GOF040","PostEviction14",NA,NA,32797,82,57,1,36
"GOF040","PostPair10","PreEviction16",NA,32772,82,59,1,37
"GOF035","FirstConc",NA,NA,32811,82,78,1,38
"GOF035","PostPair10","PreEviction16","FirstConc",32719,82,80,1,39
"GOF035","FirstConc",NA,NA,32835,83,2,1,40
"GOF040","PostEviction14",NA,NA,33012,83,41,1,41
"GOF035","FirstConc",NA,NA,32894,83,58,1,42
"GOF035","PostEviction14",NA,NA,32957,83,64,1,43
"GOF035","FirstConc",NA,NA,32867,83,69,1,44
"MIF016","PostPair10","PreEviction16","FirstConc",33763,86,17,1,45
"DVF048","PostPair10",NA,NA,33797,86,20,1,46
"WAF002","FirstConc",NA,NA,33805,86,22,1,47
"MIF016","PostEviction14","FirstConc",NA,33779,86,23,1,48
"DVF047","PostPair10","PreEviction16",NA,33760,86,24,1,49
"DVF048","PostPair10",NA,NA,33821,86,25,1,50
"TSF048","FirstConc",NA,NA,33808,86,32,1,51
"MIF008","PostEviction14",NA,NA,33778,86,34,1,52
"DVF061","PostPair10",NA,NA,33819,86,35,1,53
"WAF002","PostEviction14","FirstConc",NA,33774,86,36,1,54
"DVF048","PostPair10",NA,NA,33766,86,37,1,55
"MIF012","PostEviction14",NA,NA,33775,86,39,1,56
"MIF016","FirstConc",NA,NA,33809,86,45,1,57
"DVF061","PostPair10",NA,NA,33773,86,56,1,58
"TSF048","PostEviction14","FirstConc",NA,33776,86,63,1,59
"WAF002","PostPair10","PreEviction16","FirstConc",33759,86,69,1,60
"DVF047","PostEviction14",NA,NA,33780,86,73,1,61
"MIF012","PostPair10","PreEviction16",NA,33761,86,76,1,62
"TSF048","PostPair10","PreEviction16","FirstConc",33764,87,3,1,63
"DVF061","PostPair10",NA,NA,33792,87,8,1,64
"MIF008","PostPair10","PreEviction16",NA,33765,87,11,1,65
"TSF048","FirstConc",NA,NA,33838,87,15,1,66
"WAF002","FirstConc",NA,NA,33835,87,17,1,67
"DVF061","PostPair10",NA,NA,33854,87,19,1,68
"WAF002","FirstConc",NA,NA,33902,87,20,1,69
"MIF016","FirstConc",NA,NA,33839,87,25,1,70
"TSF048","FirstConc",NA,NA,33896,87,27,1,71
"MIF016","FirstConc",NA,NA,33868,87,28,1,72
"TSF048","FirstConc",NA,NA,33929,87,30,1,73
"TSF048","PostEviction14",NA,NA,34025,87,31,1,74
"DVF061","PostPair10",NA,NA,33879,87,32,1,75
"DVF061","RA",NA,NA,33934,87,39,1,76
"DVF048","FirstConc",NA,NA,34013,87,43,1,77
"MIF008","PostEviction14",NA,NA,34028,87,47,1,78
"MIF012","PostEviction14",NA,NA,34027,87,50,1,79
"TSF048","FirstConc",NA,NA,33870,87,51,1,80
"WAF002","PostEviction14","FirstConc",NA,34024,87,53,1,81
"DVF048","PostPair10",NA,NA,33850,87,59,2,1
"DVF048","FirstConc",NA,NA,34055,87,64,2,2
"DVF048","RA",NA,NA,33932,87,66,2,3
"DVF047","PostEviction14",NA,NA,34026,87,69,2,4
"DVF048","PostPair10",NA,NA,33878,87,81,2,5
"MIF016","FirstConc",NA,NA,33928,88,1,2,6
"WAF002","FirstConc",NA,NA,33924,88,4,2,7
"WAF002","FirstConc",NA,NA,33869,88,7,2,8
"MIF016","FirstConc",NA,NA,33901,88,10,2,9
"DVF061","RA",NA,NA,34339,88,12,2,10
"DVF048","FirstConc","RA",NA,34160,88,19,2,11
"DVF048","FirstConc",NA,NA,34248,88,24,2,12
"DVF061","RA",NA,NA,34161,89,8,2,13
"DVF061","RA",NA,NA,34741,89,39,2,14
"DVF061","RA",NA,NA,34927,89,50,2,15
"DVF061","RA",NA,NA,34558,89,58,2,16
"DVF061","RA",NA,NA,35473,90,12,2,17
"DVF061","RA",NA,NA,35094,90,19,2,18
"DVF061","RA",NA,NA,35281,90,53,2,19
"DVF061","RA",NA,NA,35939,91,15,2,20
"DVF061","RA",NA,NA,35744,92,55,2,21
"MBF003","PostPair10","PreEviction16","FirstConc",36470,93,23,2,22
"ORF005","PostPair10","PreEviction16",NA,36475,93,24,2,23
"ABF002","PostPair10","PreEviction16",NA,36467,93,33,2,24
"ORF018","PostPair10","PreEviction16",NA,36468,93,70,2,25
"ABF002","FirstConc",NA,NA,36499,93,72,2,26
"ABF002","PostEviction14","FirstConc",NA,36479,93,75,2,27
"GOF025","PostEviction14",NA,NA,36492,93,76,2,28
"ABF002","FirstConc",NA,NA,36554,94,13,2,29
"GOF025","PostEviction14",NA,NA,36672,94,17,2,30
"MBF003","FirstConc",NA,NA,36649,94,18,2,31
"ABF002","FirstConc","RA",NA,36644,94,20,2,32
"ABF002","FirstConc",NA,NA,36583,94,22,2,33
"MBF003","FirstConc",NA,NA,36619,94,24,2,34
"ORF018","PostPair10","PreEviction16",NA,36528,94,25,2,35
"ORF005","PostEviction14","FirstConc",NA,36565,94,26,2,36
"ORF018","PostEviction14",NA,NA,36562,94,29,2,37
"MBF006","PostPair10","PreEviction16",NA,36536,94,31,2,38
"MBF003","PostPair10","PreEviction16","FirstConc",36503,94,42,2,39
"ABF002","FirstConc",NA,NA,36530,94,43,2,40
"ORF005","FirstConc",NA,NA,36625,94,44,2,41
"MBF006","PostPair10","PreEviction16",NA,36506,94,50,2,42
"ORF005","PostPair10","PreEviction16","FirstConc",36507,94,56,2,43
"MBF006","PostEviction14",NA,NA,36593,94,57,2,44
"ORF005","PostPair10","PreEviction16","FirstConc",36529,94,59,2,45
"MBF006","PostPair10","PreEviction16",NA,36552,94,67,2,46
"ORF018","PostPair10","PreEviction16",NA,36501,94,70,2,47
"ABF002","PostEviction14","FirstConc",NA,36671,94,72,2,48
"ORF005","FirstConc","RA",NA,36655,94,74,2,49
"MBF003","PostPair10","PreEviction16","FirstConc",36533,94,76,2,50
"ABF002","FirstConc",NA,NA,36613,95,4,2,51
"MBF003","FirstConc",NA,NA,36670,95,5,2,52
"MBF003","PostEviction14","FirstConc",NA,36586,95,7,2,53
"MBF003","PostPair10","PreEviction16","FirstConc",36551,95,8,2,54
"ORF005","FirstConc",NA,NA,36744,95,20,2,55
"MBF006","PostEviction14",NA,NA,36884,95,24,2,56
"ORF018","PostEviction14",NA,NA,36887,95,39,2,57
"ORF005","FirstConc",NA,NA,36683,95,58,2,58
"ORF005","FirstConc",NA,NA,36713,95,72,2,59
"MBF003","PostEviction14",NA,NA,36880,96,3,2,60
"TIF039","PostEviction14","FirstConc",NA,37439,97,11,2,61
"BEF006","PostPair10","FirstConc",NA,37491,97,16,2,62
"TIF039","FirstConc",NA,NA,37459,97,26,2,63
"BEF036","PostPair10",NA,NA,37436,97,44,2,64
"BEF006","PostPair10","FirstConc",NA,37467,97,53,2,65
"DVF061","RA",NA,NA,37460,97,59,2,66
"TIF025","PostEviction14",NA,NA,37440,97,68,2,67
"TIF038","PostPair10","PreEviction16",NA,37472,97,69,2,68
"TIF038","PostPair10","PreEviction16",NA,37442,97,73,2,69
"BEF006","PostPair10","FirstConc",NA,37435,97,76,2,70
"TIF036","PostPair10","PreEviction16","FirstConc",37434,98,2,2,71
"TIF036","PostPair10","PreEviction16","FirstConc",37469,98,5,2,72
"BEF036","PostPair10",NA,NA,37468,98,8,2,73
"TIF036","FirstConc",NA,NA,37673,98,10,2,74
"BEF036","RA",NA,NA,37616,98,13,2,75
"BEF036","PostPair10",NA,NA,37553,98,15,2,76
"BEF006","PostPair10","FirstConc",NA,37559,98,21,2,77
"DVF061","RA",NA,NA,37592,98,24,2,78
"TIF039","FirstConc",NA,NA,37499,98,25,2,79
"TIF036","FirstConc",NA,NA,37548,98,28,2,80
"TIF036","PostEviction14","FirstConc",NA,37500,98,30,2,81
"BEF006","FirstConc",NA,NA,37641,98,35,3,1
"TIF039","FirstConc",NA,NA,37578,98,36,3,2
"TIF038","PostEviction14",NA,NA,37502,98,37,3,3
"BEF006","FirstConc",NA,NA,37584,98,40,3,4
"TIF039","FirstConc",NA,NA,37554,98,41,3,5
"BEF006","PostPair10","FirstConc",NA,37519,98,47,3,6
"TIF025","PostEviction14",NA,NA,37671,98,49,3,7
"TIF036","FirstConc",NA,NA,37608,98,55,3,8
"BEF036","PostPair10",NA,NA,37496,98,64,3,9
"TIF036","FirstConc",NA,NA,37524,98,65,3,10
"BEF036","PostPair10",NA,NA,37523,98,66,3,11
"BEF006","FirstConc",NA,NA,37610,98,67,3,12
"TIF036","FirstConc",NA,NA,37582,98,69,3,13
"TIF036","FirstConc",NA,NA,37637,98,70,3,14
"TIF039","PostEviction14","FirstConc",NA,37645,98,80,3,15
"TIF039","FirstConc",NA,NA,37526,99,4,3,16
"TIF039","FirstConc",NA,NA,37670,99,5,3,17
"TIF039","FirstConc",NA,NA,37609,99,9,3,18
"BEF036","RA",NA,NA,37797,99,44,3,19
"DVF061","RA",NA,NA,38091,99,54,3,20
"BEF036","RA",NA,NA,38003,99,55,3,21
"DVF061","RA",NA,NA,37834,100,6,3,22
"BEF036","FirstConc","RA",NA,38460,100,12,3,23
"BEF036","FirstConc",NA,NA,38536,100,15,3,24
"BEF036","RA",NA,NA,38190,100,21,3,25
"DVF061","FirstConc","RA",NA,38426,100,44,3,26
"DVF061","FirstConc",NA,NA,38543,100,58,3,27
"DVF061","FirstConc",NA,NA,38484,100,73,3,28
"DVF061","RA",NA,NA,38301,100,74,3,29
"BEF036","RA",NA,NA,38346,101,8,3,30
"BEF036","FirstConc",NA,NA,38603,101,31,3,31
