"UrineNumber","SampleReason","Date","BoxID","BoxPosition","Comments"
31466,"PreEviction16",2024-01-24,76,4,""
31670,"PreIsol14",2024-01-24,76,5,""
31491,"PreEviction16",2024-01-24,76,10,""
31521,"FirstConc",2024-01-24,76,13,""
31470,"FirstConc",2024-01-24,76,14,""
31468,"FirstConc",2024-01-24,76,19,""
31440,"RA",2024-01-24,76,21,""
31492,"FirstConc",2024-01-24,76,22,""
31538,"FirstConc",2024-01-24,76,24,""
31563,"PostEviction14",2024-01-24,76,26,""
31630,"FirstConc",2024-01-24,76,27,""
31536,"PreEviction16",2024-01-24,76,30,""
31669,"PreIsol14",2024-01-24,76,31,""
31443,"PreEviction16",2024-01-24,76,32,""
31488,"FirstConc",2024-01-24,76,35,""
31497,"FirstConc",2024-01-24,76,39,""
31490,"PreEviction16",2024-01-24,76,42,""
31519,"PreEviction16",2024-01-24,76,49,""
31439,"RA",2024-01-24,76,56,""
31446,"FirstConc",2024-01-24,76,57,""
31442,"PreEviction16",2024-01-24,76,60,""
31442,"RA",2024-01-24,76,60,""
31562,"PostEviction14",2024-01-24,76,63,""
31518,"PreEviction16",2024-01-24,76,64,""
31434,"FirstConc",2024-01-24,76,66,""
31628,"RA",2024-01-24,76,67,""
31469,"PreEviction16",2024-01-24,76,69,""
31535,"PreEviction16",2024-01-24,76,70,""
31473,"PostEviction14",2024-01-24,76,78,""
31629,"RA",2024-01-24,77,1,""
31471,"PostEviction14",2024-01-24,77,2,""
31471,"FirstConc",2024-01-24,77,2,""
31847,"PreIsol1",2024-01-24,77,7,""
31745,"PostEviction14",2024-01-24,77,8,""
31729,"FirstConc",2024-01-24,77,12,""
31802,"RA",2024-01-24,77,20,""
31838,"PreIsol1",2024-01-24,77,25,""
31801,"FirstConc",2024-01-24,77,28,""
31801,"RA",2024-01-24,77,28,""
31845,"PreIsol1",2024-01-24,77,32,""
31845,"PreIsol14",2024-01-24,77,32,""
31746,"PostEviction14",2024-01-24,77,34,""
31843,"PreIsol1",2024-01-24,77,46,""
31728,"PreIsol14",2024-01-24,77,47,""
31835,"PreIsol1",2024-01-24,77,53,""
31848,"PreIsol1",2024-01-24,77,61,""
31848,"PreIsol14",2024-01-24,77,61,""
31701,"PreIsol14",2024-01-24,77,62,""
31706,"PreIsol14",2024-01-24,77,72,""
31837,"PreIsol1",2024-01-24,77,78,""
31839,"PreIsol1",2024-01-24,77,80,""
31707,"PreIsol14",2024-01-24,78,7,""
32074,"Isolation",2024-01-24,78,16,""
32107,"PreEviction16",2024-01-24,78,28,""
32035,"PreEviction16",2024-01-24,78,31,""
32031,"FirstConc",2024-01-24,78,34,""
32067,"Isolation",2024-01-24,78,35,""
32068,"Isolation",2024-01-24,78,36,""
31898,"FirstConc",2024-01-24,78,44,""
32075,"Isolation",2024-01-24,78,46,""
32065,"Isolation",2024-01-24,78,50,""
32030,"PreEviction16",2024-01-24,78,55,""
32030,"RA",2024-01-24,78,55,""
32143,"PreIsol14",2024-01-24,78,60,""
32076,"Isolation",2024-01-24,78,66,""
32108,"PreEviction16",2024-01-24,78,75,""
32070,"Isolation",2024-01-24,78,76,""
32066,"Isolation",2024-01-24,78,80,""
32146,"PreIsol14",2024-01-24,79,5,""
32193,"PreEviction16",2024-01-24,79,13,""
32190,"Isolation",2024-01-24,79,14,""
32180,"Isolation",2024-01-24,79,16,""
32312,"PostPair10",2024-01-24,79,17,""
32156,"Isolation",2024-01-24,79,18,""
32290,"PostEviction14",2024-01-24,79,20,""
32258,"FirstConc",2024-01-24,79,21,""
32248,"PostEviction14",2024-01-24,79,22,""
32159,"Isolation",2024-01-24,79,23,""
32186,"Isolation",2024-01-24,79,25,""
32304,"PreIsol1",2024-01-24,79,27,""
32226,"PostPair10",2024-01-24,79,28,""
32226,"PreEviction16",2024-01-24,79,28,""
32226,"FirstConc",2024-01-24,79,28,""
32286,"PostPair10",2024-01-24,79,29,""
32309,"PreIsol1",2024-01-24,79,33,""
32249,"PostEviction14",2024-01-24,79,34,""
32228,"PostPair10",2024-01-24,79,35,""
32228,"PreEviction16",2024-01-24,79,35,""
32221,"PostPair10",2024-01-24,79,36,""
32185,"Isolation",2024-01-24,79,38,""
32224,"PostPair10",2024-01-24,79,39,""
32224,"PreEviction16",2024-01-24,79,39,""
32287,"PostPair10",2024-01-24,79,40,""
32227,"PostPair10",2024-01-24,79,41,""
32230,"PostPair10",2024-01-24,79,42,""
32230,"PreEviction16",2024-01-24,79,42,""
32230,"FirstConc",2024-01-24,79,42,""
32220,"PostPair10",2024-01-24,79,43,""
32220,"PreEviction16",2024-01-24,79,43,""
32178,"Isolation",2024-01-24,79,44,""
32150,"Isolation",2024-01-24,79,47,""
32161,"Isolation",2024-01-24,79,48,""
32154,"Isolation",2024-01-24,79,50,""
32265,"PostPair10",2024-01-24,79,51,""
32265,"PreEviction16",2024-01-24,79,51,""
32265,"FirstConc",2024-01-24,79,51,""
32250,"PostPair10",2024-01-24,79,53,""
32251,"FirstConc",2024-01-24,79,54,""
32239,"PreIsol1",2024-01-24,79,55,""
32239,"PreIsol14",2024-01-24,79,55,""
32284,"FirstConc",2024-01-24,79,56,""
32179,"Isolation",2024-01-24,79,57,""
32246,"PreIsol1",2024-01-24,79,59,""
32246,"PreIsol14",2024-01-24,79,59,""
32235,"PreIsol1",2024-01-24,79,60,""
32235,"PreIsol14",2024-01-24,79,60,""
32225,"PostPair10",2024-01-24,79,62,""
32225,"PreEviction16",2024-01-24,79,62,""
32219,"PostEviction14",2024-01-24,79,64,""
32219,"FirstConc",2024-01-24,79,64,""
32219,"RA",2024-01-24,79,64,""
32218,"PreIsol14",2024-01-24,79,65,""
32255,"PostEviction14",2024-01-24,79,66,""
32255,"FirstConc",2024-01-24,79,66,""
32260,"PostPair10",2024-01-24,79,69,""
32317,"FirstConc",2024-01-24,79,70,""
32315,"FirstConc",2024-01-24,79,71,""
32149,"Isolation",2024-01-24,79,73,""
32269,"FirstConc",2024-01-24,79,74,""
32158,"Isolation",2024-01-24,79,75,""
32257,"PostEviction14",2024-01-24,79,76,""
32184,"Isolation",2024-01-24,79,77,""
32230,"PostPair10",2024-01-24,79,78,""
32230,"PreEviction16",2024-01-24,79,78,""
32230,"FirstConc",2024-01-24,79,78,""
32291,"PostEviction14",2024-01-24,79,79,""
32291,"FirstConc",2024-01-24,79,79,""
32252,"PostPair10",2024-01-24,79,80,""
32253,"PostPair10",2024-01-24,80,1,""
32253,"PreEviction16",2024-01-24,80,1,""
32253,"FirstConc",2024-01-24,80,1,""
32289,"FirstConc",2024-01-24,80,2,""
32151,"Isolation",2024-01-24,80,4,""
32266,"PostPair10",2024-01-24,80,5,""
32266,"PreEviction16",2024-01-24,80,5,""
32234,"PreIsol1",2024-01-24,80,6,""
32234,"PreIsol14",2024-01-24,80,6,""
32262,"PostPair10",2024-01-24,80,7,""
32183,"Isolation",2024-01-24,80,8,""
32247,"PostEviction14",2024-01-24,80,9,""
32236,"PreIsol1",2024-01-24,80,11,""
32361,"FirstConc",2024-01-24,80,13,""
32428,"PostEviction14",2024-01-24,80,15,""
32428,"RA",2024-01-24,80,15,""
32360,"FirstConc",2024-01-24,80,21,""
32437,"PostEviction14",2024-01-24,80,23,""
32423,"PostEviction14",2024-01-24,80,31,""
32389,"FirstConc",2024-01-24,80,33,""
32356,"PostPair10",2024-01-24,80,34,""
32421,"RA",2024-01-24,80,35,""
32386,"FirstConc",2024-01-24,80,38,""
32427,"PostEviction14",2024-01-24,80,49,""
32425,"FirstConc",2024-01-24,80,51,""
32325,"PostPair10",2024-01-24,80,62,""
32359,"FirstConc",2024-01-24,80,68,""
32324,"FirstConc",2024-01-24,80,69,""
32422,"PostEviction14",2024-01-24,80,70,""
32438,"RA",2024-01-24,80,80,""
32387,"FirstConc",2024-01-24,81,2,""
32355,"PostPair10",2024-01-24,81,12,""
32431,"PostEviction14",2024-01-24,81,13,""
32431,"FirstConc",2024-01-24,81,13,""
32431,"RA",2024-01-24,81,13,""
32668,"Isolation",2024-01-24,81,23,""
32691,"Isolation",2024-01-24,81,25,""
32690,"Isolation",2024-01-24,81,27,""
32616,"RA",2024-01-24,81,32,""
32529,"Isolation",2024-01-24,81,33,""
32672,"Isolation",2024-01-24,81,36,""
32534,"Isolation",2024-01-24,81,41,""
32671,"Isolation",2024-01-24,81,43,""
32524,"Isolation",2024-01-24,81,48,""
32694,"Isolation",2024-01-24,81,50,""
32693,"Isolation",2024-01-24,81,54,""
32693,"FirstConc",2024-01-24,81,54,""
32666,"Isolation",2024-01-24,81,55,""
32669,"Isolation",2024-01-24,81,56,""
32670,"Isolation",2024-01-24,81,57,""
32523,"Isolation",2024-01-24,81,59,""
32674,"Isolation",2024-01-24,81,60,""
32532,"PostEviction14",2024-01-24,81,63,""
32521,"Isolation",2024-01-24,81,64,""
32689,"Isolation",2024-01-24,81,66,""
32689,"FirstConc",2024-01-24,81,66,""
32528,"Isolation",2024-01-24,81,68,""
32527,"Isolation",2024-01-24,81,69,""
32667,"Isolation",2024-01-24,81,70,""
32667,"FirstConc",2024-01-24,81,70,""
32618,"RA",2024-01-24,81,74,""
32692,"Isolation",2024-01-24,81,80,""
32625,"RA",2024-01-24,82,8,""
32522,"Isolation",2024-01-24,82,9,""
32813,"RA",2024-01-24,82,12,""
32714,"PostPair10",2024-01-24,82,13,""
32714,"PreEviction16",2024-01-24,82,13,""
32744,"PostPair10",2024-01-24,82,15,""
32743,"PostPair10",2024-01-24,82,21,""
32743,"PreEviction16",2024-01-24,82,21,""
32795,"PostPair10",2024-01-24,82,22,""
32795,"FirstConc",2024-01-24,82,22,""
32741,"PostPair10",2024-01-24,82,24,""
32740,"PostPair10",2024-01-24,82,30,""
32812,"RA",2024-01-24,82,32,""
32771,"PostPair10",2024-01-24,82,33,""
32790,"PostEviction14",2024-01-24,82,35,""
32790,"FirstConc",2024-01-24,82,35,""
32761,"PostPair10",2024-01-24,82,36,""
32761,"PreEviction16",2024-01-24,82,36,""
32761,"FirstConc",2024-01-24,82,36,""
32810,"PostPair10",2024-01-24,82,39,""
32842,"FirstConc",2024-01-24,82,40,""
32814,"FirstConc",2024-01-24,82,41,""
32814,"RA",2024-01-24,82,41,""
32724,"PostPair10",2024-01-24,82,42,""
32724,"FirstConc",2024-01-24,82,42,""
32765,"PostPair10",2024-01-24,82,44,""
32727,"PostPair10",2024-01-24,82,45,""
32727,"PreEviction16",2024-01-24,82,45,""
32742,"PostPair10",2024-01-24,82,46,""
32742,"PreEviction16",2024-01-24,82,46,""
32742,"FirstConc",2024-01-24,82,46,""
32747,"PostPair10",2024-01-24,82,47,""
32747,"PreEviction16",2024-01-24,82,47,""
32808,"PostPair10",2024-01-24,82,49,""
32700,"Isolation",2024-01-24,82,55,""
32809,"PostPair10",2024-01-24,82,56,""
32797,"PostEviction14",2024-01-24,82,57,""
32772,"PostPair10",2024-01-24,82,59,""
32772,"PreEviction16",2024-01-24,82,59,""
32789,"PostPair10",2024-01-24,82,60,""
32715,"PostPair10",2024-01-24,82,61,""
32766,"PostEviction14",2024-01-24,82,62,""
32792,"PostPair10",2024-01-24,82,63,""
32815,"PostPair10",2024-01-24,82,65,""
32815,"FirstConc",2024-01-24,82,65,""
32716,"PostPair10",2024-01-24,82,67,""
32717,"PostPair10",2024-01-24,82,69,""
32717,"PreEviction16",2024-01-24,82,69,""
32767,"PostPair10",2024-01-24,82,72,""
32746,"PostPair10",2024-01-24,82,76,""
32746,"FirstConc",2024-01-24,82,76,""
32811,"FirstConc",2024-01-24,82,78,""
32719,"PostPair10",2024-01-24,82,80,""
32719,"PreEviction16",2024-01-24,82,80,""
32719,"FirstConc",2024-01-24,82,80,""
32835,"FirstConc",2024-01-24,83,2,""
32695,"Isolation",2024-01-24,83,3,""
32788,"PostPair10",2024-01-24,83,4,""
32718,"PostPair10",2024-01-24,83,6,""
32760,"PostEviction14",2024-01-24,83,7,""
32769,"PostPair10",2024-01-24,83,14,""
32769,"FirstConc",2024-01-24,83,14,""
32865,"FirstConc",2024-01-24,83,18,""
32863,"RA",2024-01-24,83,20,""
32963,"PostEviction14",2024-01-24,83,23,""
32900,"FirstConc",2024-01-24,83,24,""
33028,"FirstConc",2024-01-24,83,33,""
33013,"RA",2024-01-24,83,37,""
32981,"FirstConc",2024-01-24,83,40,""
33012,"PostEviction14",2024-01-24,83,41,""
32936,"FirstConc",2024-01-24,83,42,""
32958,"PostEviction14",2024-01-24,83,53,""
32862,"RA",2024-01-24,83,56,""
32866,"RA",2024-01-24,83,57,""
32894,"FirstConc",2024-01-24,83,58,""
33074,"RA",2024-01-24,83,60,""
33076,"RA",2024-01-24,83,62,""
32957,"PostEviction14",2024-01-24,83,64,""
33014,"RA",2024-01-24,83,65,""
32867,"FirstConc",2024-01-24,83,69,""
32923,"FirstConc",2024-01-24,83,72,""
32864,"RA",2024-01-24,83,79,""
33077,"FirstConc",2024-01-24,84,10,""
33077,"RA",2024-01-24,84,10,""
33353,"PreIsol1",2024-01-24,84,12,""
33346,"PreIsol1",2024-01-24,84,13,""
33348,"PreIsol1",2024-01-24,84,15,""
33187,"PreIsol14",2024-01-24,84,16,""
33350,"PreIsol1",2024-01-24,84,17,""
33351,"PreIsol1",2024-01-24,84,21,""
33330,"RA",2024-01-24,84,23,""
33191,"PreIsol14",2024-01-24,84,26,""
33328,"FirstConc",2024-01-24,84,28,""
33328,"RA",2024-01-24,84,28,""
33145,"PreIsol14",2024-01-24,84,30,""
33347,"PreIsol1",2024-01-24,84,36,""
33119,"RA",2024-01-24,84,40,""
33280,"RA",2024-01-24,84,42,""
33185,"PreIsol14",2024-01-24,84,43,""
33186,"RA",2024-01-24,84,49,""
33184,"PreIsol14",2024-01-24,84,50,""
33141,"PreIsol14",2024-01-24,84,60,""
33183,"PreIsol14",2024-01-24,84,63,""
33182,"FirstConc",2024-01-24,84,65,""
33118,"RA",2024-01-24,84,67,""
33345,"PreIsol1",2024-01-24,84,68,""
33180,"PreIsol14",2024-01-24,84,71,""
33288,"RA",2024-01-24,84,77,""
33281,"FirstConc",2024-01-24,85,3,""
33287,"RA",2024-01-24,85,5,""
33339,"PreIsol1",2024-01-24,85,7,""
33527,"FirstConc",2024-01-24,85,12,""
33557,"Isolation",2024-01-24,85,19,""
33556,"Isolation",2024-01-24,85,20,""
33551,"Isolation",2024-01-24,85,29,""
33553,"Isolation",2024-01-24,85,32,""
33555,"Isolation",2024-01-24,85,33,""
33498,"RA",2024-01-24,85,38,""
33550,"Isolation",2024-01-24,85,43,""
33491,"RA",2024-01-24,85,46,""
33444,"FirstConc",2024-01-24,85,62,""
33489,"RA",2024-01-24,85,70,""
33549,"Isolation",2024-01-24,85,79,""
33554,"Isolation",2024-01-24,86,7,""
33636,"RA",2024-01-24,86,10,""
33704,"Isolation",2024-01-24,86,16,""
33763,"PostPair10",2024-01-24,86,17,""
33763,"PreEviction16",2024-01-24,86,17,""
33763,"FirstConc",2024-01-24,86,17,""
33710,"Isolation",2024-01-24,86,18,""
33797,"PostPair10",2024-01-24,86,20,""
33805,"FirstConc",2024-01-24,86,22,""
33779,"PostEviction14",2024-01-24,86,23,""
33779,"FirstConc",2024-01-24,86,23,""
33760,"PostPair10",2024-01-24,86,24,""
33760,"PreEviction16",2024-01-24,86,24,""
33821,"PostPair10",2024-01-24,86,25,""
33808,"FirstConc",2024-01-24,86,32,""
33778,"PostEviction14",2024-01-24,86,34,""
33819,"PostPair10",2024-01-24,86,35,""
33774,"PostEviction14",2024-01-24,86,36,""
33774,"FirstConc",2024-01-24,86,36,""
33766,"PostPair10",2024-01-24,86,37,""
33775,"PostEviction14",2024-01-24,86,39,""
33734,"Isolation",2024-01-24,86,43,""
33742,"Isolation",2024-01-24,86,44,""
33809,"FirstConc",2024-01-24,86,45,""
33732,"Isolation",2024-01-24,86,48,""
33737,"Isolation",2024-01-24,86,49,""
33731,"Isolation",2024-01-24,86,54,""
33662,"FirstConc",2024-01-24,86,55,""
33773,"PostPair10",2024-01-24,86,56,""
33705,"Isolation",2024-01-24,86,57,""
33739,"Isolation",2024-01-24,86,58,""
33739,"FirstConc",2024-01-24,86,58,""
33715,"RA",2024-01-24,86,62,""
33776,"PostEviction14",2024-01-24,86,63,""
33776,"FirstConc",2024-01-24,86,63,""
33740,"Isolation",2024-01-24,86,66,""
33759,"PostPair10",2024-01-24,86,69,""
33759,"PreEviction16",2024-01-24,86,69,""
33759,"FirstConc",2024-01-24,86,69,""
33741,"Isolation",2024-01-24,86,70,""
33700,"Isolation",2024-01-24,86,71,""
33700,"FirstConc",2024-01-24,86,71,""
33713,"Isolation",2024-01-24,86,72,""
33780,"PostEviction14",2024-01-24,86,73,""
33761,"PostPair10",2024-01-24,86,76,""
33761,"PreEviction16",2024-01-24,86,76,""
33714,"RA",2024-01-24,86,77,""
33706,"Isolation",2024-01-24,86,78,""
33764,"PostPair10",2024-01-24,87,3,""
33764,"PreEviction16",2024-01-24,87,3,""
33764,"FirstConc",2024-01-24,87,3,""
33703,"Isolation",2024-01-24,87,5,""
33711,"Isolation",2024-01-24,87,6,""
33792,"PostPair10",2024-01-24,87,8,""
33719,"RA",2024-01-24,87,9,""
33765,"PostPair10",2024-01-24,87,11,""
33765,"PreEviction16",2024-01-24,87,11,""
33838,"FirstConc",2024-01-24,87,15,""
33835,"FirstConc",2024-01-24,87,17,""
33854,"PostPair10",2024-01-24,87,19,""
33902,"FirstConc",2024-01-24,87,20,""
33894,"RA",2024-01-24,87,21,""
33839,"FirstConc",2024-01-24,87,25,""
33896,"FirstConc",2024-01-24,87,27,""
33868,"FirstConc",2024-01-24,87,28,""
33929,"FirstConc",2024-01-24,87,30,""
34025,"PostEviction14",2024-01-24,87,31,""
33879,"PostPair10",2024-01-24,87,32,""
34054,"RA",2024-01-24,87,35,""
33934,"RA",2024-01-24,87,39,""
34036,"RA",2024-01-24,87,41,""
34085,"RA",2024-01-24,87,42,""
34013,"FirstConc",2024-01-24,87,43,""
34028,"PostEviction14",2024-01-24,87,47,""
34027,"PostEviction14",2024-01-24,87,50,""
33870,"FirstConc",2024-01-24,87,51,""
34024,"PostEviction14",2024-01-24,87,53,""
34024,"FirstConc",2024-01-24,87,53,""
33850,"PostPair10",2024-01-24,87,59,""
34058,"RA",2024-01-24,87,63,""
34055,"FirstConc",2024-01-24,87,64,""
33932,"RA",2024-01-24,87,66,""
34026,"PostEviction14",2024-01-24,87,69,""
33878,"PostPair10",2024-01-24,87,81,""
33928,"FirstConc",2024-01-24,88,1,""
33844,"RA",2024-01-24,88,2,""
33924,"FirstConc",2024-01-24,88,4,""
33900,"RA",2024-01-24,88,6,""
33869,"FirstConc",2024-01-24,88,7,""
33905,"RA",2024-01-24,88,8,""
33901,"FirstConc",2024-01-24,88,10,""
34339,"RA",2024-01-24,88,12,""
34489,"FirstConc",2024-01-24,88,16,""
34300,"RA",2024-01-24,88,18,""
34160,"FirstConc",2024-01-24,88,19,""
34160,"RA",2024-01-24,88,19,""
34407,"FirstConc",2024-01-24,88,23,""
34248,"FirstConc",2024-01-24,88,24,""
34459,"PreEviction16",2024-01-24,88,26,""
34142,"PreEviction16",2024-01-24,88,33,""
34385,"PreEviction16",2024-01-24,88,35,""
34379,"PostEviction14",2024-01-24,88,43,""
34379,"FirstConc",2024-01-24,88,43,""
34379,"RA",2024-01-24,88,43,""
34462,"FirstConc",2024-01-24,88,45,""
34243,"PreEviction16",2024-01-24,88,49,""
34538,"PreEviction16",2024-01-24,88,53,""
34128,"PreEviction16",2024-01-24,88,55,""
34240,"PreEviction16",2024-01-24,88,56,""
34240,"FirstConc",2024-01-24,88,56,""
34240,"RA",2024-01-24,88,56,""
34337,"PreEviction16",2024-01-24,88,66,""
34337,"FirstConc",2024-01-24,88,66,""
34383,"PreEviction16",2024-01-24,88,67,""
34341,"RA",2024-01-24,88,68,""
34336,"PreEviction16",2024-01-24,89,1,""
34161,"RA",2024-01-24,89,8,""
34380,"PostEviction14",2024-01-24,89,9,""
34437,"FirstConc",2024-01-24,89,10,""
34623,"PostEviction14",2024-01-24,89,16,""
34564,"PostEviction14",2024-01-24,89,27,""
34786,"RA",2024-01-24,89,38,""
34741,"RA",2024-01-24,89,39,""
34712,"RA",2024-01-24,89,41,""
34927,"RA",2024-01-24,89,50,""
34981,"PostEviction14",2024-01-24,89,55,""
34981,"RA",2024-01-24,89,55,""
34558,"RA",2024-01-24,89,58,""
