"Sampling_Cat","ExperimentalUnit","ExperimentalGroup","Treatment","AnimalID","BS_Original","EvictionStatus","UrinePairing_DayDiff","UrineParturition_DayDiff","R1","R2","R3","UrineNumber","NewBox","NewPosition","Vol"
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",13,-102,"RA",NA,NA,31440,1,5,100
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",15,-100,"FirstConc",NA,NA,31468,1,4,100
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",17,-98,"FirstConc",NA,NA,31492,1,6,100
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",19,-96,"FirstConc",NA,NA,31521,1,3,100
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",20,-95,"FirstConc",NA,NA,31538,1,7,100
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",27,-88,"FirstConc",NA,NA,31630,1,9,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",34,-81,"FirstConc",NA,NA,31729,1,23,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",57,-58,"PreEviction16",NA,NA,32035,1,28,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",64,-51,"PreEviction16",NA,NA,32108,1,32,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",70,-45,"PreEviction16",NA,NA,32193,1,33,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",74,-41,"PostEviction14",NA,NA,32248,1,36,50
"Slow_Conc",1,"Licher","Queen","VGF001","Breeder","Evictee",87,-28,"PostEviction14",NA,NA,32437,1,54,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",1,-174,"PostPair10",NA,NA,32227,1,41,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",2,-173,"PostPair10",NA,NA,32252,1,50,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",3,-172,"PostPair10",NA,NA,32260,1,47,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",5,-170,"PostPair10",NA,NA,32286,1,37,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",7,-168,"PostPair10",NA,NA,32312,1,34,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",10,-165,"PostPair10",NA,NA,32356,1,57,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",15,-160,"RA",NA,NA,32421,1,58,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",29,-146,"RA",NA,NA,32618,1,65,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",45,-130,"RA",NA,NA,32812,1,73,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",59,-116,"RA",NA,NA,33014,2,29,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",66,-109,"RA",NA,NA,33118,2,39,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",80,-95,"FirstConc","RA",NA,33328,2,34,100
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",88,-87,"FirstConc",NA,NA,33444,2,46,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",94,-81,"FirstConc",NA,NA,33527,2,43,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",136,-39,"PreEviction16",NA,NA,34128,2,70,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",143,-32,"PreEviction16",NA,NA,34243,2,68,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",150,-25,"PreEviction16",NA,NA,34336,2,75,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",153,-22,"PostEviction14",NA,NA,34380,2,76,50
"Slow_Conc",6,"BlackLabel","Queen","Z3F043","Breeder","Evictee",166,-9,"PostEviction14",NA,NA,34564,2,79,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",1,-90,"PostPair10","FirstConc",NA,37438,3,54,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",3,-88,"PostPair10","FirstConc",NA,37461,3,52,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",5,-86,"PostPair10","FirstConc",NA,37493,3,49,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",7,-84,"PostPair10","FirstConc",NA,37520,3,61,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",9,-82,"PostPair10","FirstConc",NA,37549,3,58,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",11,-80,"FirstConc",NA,NA,37577,3,62,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",82,-9,"PreEviction16",NA,NA,38445,3,71,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",89,-2,"PreEviction16",NA,NA,38507,3,72,50
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",93,NA,"PreEviction16",NA,NA,38552,3,81,100
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",95,NA,"PostEviction14",NA,NA,38569,3,83,100
"Slow_Conc",17,"Leffe","Queen","KGF002","Breeder","Evictee",121,NA,"PostEviction14",NA,NA,38832,3,80,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",13,-153,"RA",NA,NA,31439,1,14,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",27,-139,"RA",NA,NA,31629,1,21,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",41,-125,"RA",NA,NA,31802,1,24,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",57,-109,"PreEviction16","RA",NA,32030,1,31,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",64,-102,"PreEviction16",NA,NA,32107,1,27,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",73,-93,"PostEviction14","FirstConc","RA",32219,1,46,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",74,-92,"FirstConc",NA,NA,32251,1,44,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",75,-91,"FirstConc",NA,NA,32258,1,35,100
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",77,-89,"FirstConc",NA,NA,32284,1,45,50
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",79,-87,"FirstConc",NA,NA,32317,1,48,50
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",82,-84,"FirstConc",NA,NA,32359,1,61,50
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",84,-82,"FirstConc",NA,NA,32389,1,56,50
"Slow_Conc",1,"Licher","Queen","RRF004","Helper","Evictor",87,-79,"PostEviction14",NA,NA,32427,1,59,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",1,-241,"PostPair10",NA,NA,32221,1,39,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",2,-240,"PostPair10",NA,NA,32250,1,43,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",3,-239,"PostPair10",NA,NA,32262,1,51,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",5,-237,"PostPair10",NA,NA,32287,1,40,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",7,-235,"PostPair10",NA,NA,32325,1,60,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",10,-232,"PostPair10",NA,NA,32355,1,63,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",15,-227,"RA",NA,NA,32438,1,62,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",29,-213,"RA",NA,NA,32625,1,66,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",45,-197,"RA",NA,NA,32813,1,67,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",59,-183,"RA",NA,NA,33013,2,21,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",66,-176,"RA",NA,NA,33119,2,35,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",80,-162,"RA",NA,NA,33330,2,33,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",101,-141,"RA",NA,NA,33636,2,48,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",115,-127,"RA",NA,NA,33844,2,57,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",129,-113,"RA",NA,NA,34036,2,54,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",136,-106,"PreEviction16",NA,NA,34142,2,64,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",143,-99,"PreEviction16","FirstConc","RA",34240,2,71,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",150,-92,"PreEviction16","FirstConc",NA,34337,2,72,100
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",153,-89,"PostEviction14","FirstConc","RA",34379,2,66,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",155,-87,"FirstConc",NA,NA,34407,2,62,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",157,-85,"FirstConc",NA,NA,34437,2,77,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",159,-83,"FirstConc",NA,NA,34462,2,67,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",161,-81,"FirstConc",NA,NA,34489,2,60,50
"Slow_Conc",6,"BlackLabel","Queen","TMF002","Helper","Evictor",166,-76,"PostEviction14",NA,NA,34570,3,2,50
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",1,-188,"PostPair10",NA,NA,37443,3,50,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",3,-186,"PostPair10",NA,NA,37473,3,53,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",5,-184,"PostPair10",NA,NA,37488,3,51,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",7,-182,"PostPair10",NA,NA,37532,3,55,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",9,-180,"PostPair10",NA,NA,37558,3,59,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",13,-176,"RA",NA,NA,37613,3,60,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",26,-163,"RA",NA,NA,37796,3,63,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",41,-148,"RA",NA,NA,37998,3,66,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",56,-133,"RA",NA,NA,38196,3,73,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",68,-121,"RA",NA,NA,38321,3,68,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",82,-107,"PreEviction16","RA",NA,38441,3,70,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",89,-100,"PreEviction16","FirstConc",NA,38511,3,67,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",95,-94,"PostEviction14","FirstConc",NA,38567,3,76,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",98,-91,"FirstConc","RA",NA,38598,3,82,100
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",101,-88,"FirstConc",NA,NA,38643,3,78,50
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",103,-86,"FirstConc",NA,NA,38665,3,84,50
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",105,-84,"FirstConc",NA,NA,38698,3,74,50
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",107,-82,"FirstConc",NA,NA,38727,3,77,50
"Slow_Conc",17,"Leffe","Queen","ERF002","Helper","Evictor",114,-75,"PostEviction14",NA,NA,38764,3,85,50
